"LHS","RHS","support","confidence","coverage","lift","count","cosine","Year","Data_Source","gene_combination"
"{aph(6)-Id}","{aph(3'')-Ib}",0.130081300813008,1,0.130081300813008,7.6875,16,1,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id}"
"{aph(6)-Id,glpT_E448K}","{aph(3'')-Ib}",0.121951219512195,1,0.121951219512195,7.6875,15,0.968245836551854,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,glpT_E448K}"
"{aph(6)-Id}","{glpT_E448K}",0.121951219512195,0.9375,0.130081300813008,0.952995867768595,15,0.340909090909091,2018,"Retail_Meats","{aph(6)-Id,glpT_E448K}"
"{aph(3'')-Ib}","{glpT_E448K}",0.121951219512195,0.9375,0.130081300813008,0.952995867768595,15,0.340909090909091,2018,"Retail_Meats","{aph(3'')-Ib,glpT_E448K}"
"{tet(B)}","{glpT_E448K}",0.105691056910569,0.866666666666667,0.121951219512195,0.88099173553719,13,0.305144142428463,2018,"Retail_Meats","{glpT_E448K,tet(B)}"
"{uhpT_E350Q}","{glpT_E448K}",0.0975609756097561,1,0.0975609756097561,1.01652892561983,12,0.314918328648887,2018,"Retail_Meats","{glpT_E448K,uhpT_E350Q}"
"{tet(A)}","{glpT_E448K}",0.0903790087463557,0.815789473684211,0.110787172011662,0.835271013354281,31,0.274756194145872,2021,"Retail_Meats","{glpT_E448K,tet(A)}"
"{aph(6)-Id,glpT_E448K}","{sul2}",0.0894308943089431,0.733333333333333,0.121951219512195,8.2,11,0.856348838577675,2018,"Retail_Meats","{aph(6)-Id,glpT_E448K,sul2}"
"{aph(3'')-Ib,glpT_E448K}","{sul2}",0.0894308943089431,0.733333333333333,0.121951219512195,8.2,11,0.856348838577675,2018,"Retail_Meats","{aph(3'')-Ib,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K}","{sul2}",0.0894308943089431,0.733333333333333,0.121951219512195,8.2,11,0.856348838577675,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2}"
"{sul2}","{aph(6)-Id}",0.0894308943089431,1,0.0894308943089431,7.6875,11,0.82915619758885,2018,"Retail_Meats","{aph(6)-Id,sul2}"
"{sul2}","{aph(3'')-Ib}",0.0894308943089431,1,0.0894308943089431,7.6875,11,0.82915619758885,2018,"Retail_Meats","{aph(3'')-Ib,sul2}"
"{aph(6)-Id,sul2}","{aph(3'')-Ib}",0.0894308943089431,1,0.0894308943089431,7.6875,11,0.82915619758885,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,sul2}"
"{sul2}","{glpT_E448K}",0.0894308943089431,1,0.0894308943089431,1.01652892561983,11,0.301511344577764,2018,"Retail_Meats","{glpT_E448K,sul2}"
"{aph(6)-Id}","{tet(A)}",0.0699708454810496,0.727272727272727,0.0962099125364431,6.56459330143541,24,0.677738993669886,2021,"Retail_Meats","{aph(6)-Id,tet(A)}"
"{aph(3'')-Ib}","{tet(A)}",0.0699708454810496,0.727272727272727,0.0962099125364431,6.56459330143541,24,0.677738993669886,2021,"Retail_Meats","{aph(3'')-Ib,tet(A)}"
"{aph(6)-Id,tet(A)}","{aph(3'')-Ib}",0.0670553935860058,0.958333333333333,0.0699708454810496,9.96085858585859,23,0.817269412696507,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,tet(A)}"
"{aph(6)-Id,tet(B)}","{aph(3'')-Ib}",0.0650406504065041,1,0.0650406504065041,7.6875,8,0.707106781186547,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,tet(B)}"
"{tet(B)}","{aph(6)-Id}",0.0650406504065041,0.533333333333333,0.121951219512195,4.1,8,0.516397779494322,2018,"Retail_Meats","{aph(6)-Id,tet(B)}"
"{tet(B)}","{aph(3'')-Ib}",0.0650406504065041,0.533333333333333,0.121951219512195,4.1,8,0.516397779494322,2018,"Retail_Meats","{aph(3'')-Ib,tet(B)}"
"{aadA1}","{glpT_E448K}",0.0650406504065041,1,0.0650406504065041,1.01652892561983,8,0.25712973861329,2018,"Retail_Meats","{aadA1,glpT_E448K}"
"{glpT_E448K,tet(A)}","{aph(3'')-Ib}",0.0641399416909621,0.709677419354839,0.0903790087463557,7.37634408602151,22,0.687835939428795,2021,"Retail_Meats","{aph(3'')-Ib,glpT_E448K,tet(A)}"
"{sul2}","{tet(A)}",0.0641399416909621,0.6875,0.0932944606413994,6.20559210526316,22,0.630893268144045,2021,"Retail_Meats","{sul2,tet(A)}"
"{aph(6)-Id,glpT_E448K,tet(A)}","{aph(3'')-Ib}",0.0612244897959184,1,0.0612244897959184,10.3939393939394,21,0.797724035217466,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(A)}"
"{sul2,tet(A)}","{aph(3'')-Ib}",0.0612244897959184,0.954545454545455,0.0641399416909621,9.92148760330579,21,0.779383099976466,2021,"Retail_Meats","{aph(3'')-Ib,sul2,tet(A)}"
"{glpT_E448K,tet(A)}","{aph(6)-Id}",0.0612244897959184,0.67741935483871,0.0903790087463557,7.04105571847507,21,0.656570669454759,2021,"Retail_Meats","{aph(6)-Id,glpT_E448K,tet(A)}"
"{tet(C)}","{glpT_E448K}",0.0590405904059041,0.941176470588235,0.0627306273062731,0.962486126526082,16,0.238381520188943,2019,"Retail_Meats","{glpT_E448K,tet(C)}"
"{aph(6)-Id,sul2,tet(A)}","{aph(3'')-Ib}",0.0583090379008746,1,0.0583090379008746,10.3939393939394,20,0.778498944161523,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,sul2,tet(A)}"
"{glpT_E448K,sul2,tet(A)}","{aph(3'')-Ib}",0.0583090379008746,1,0.0583090379008746,10.3939393939394,20,0.778498944161523,2021,"Retail_Meats","{aph(3'')-Ib,glpT_E448K,sul2,tet(A)}"
"{sul2,tet(A)}","{aph(6)-Id}",0.0583090379008746,0.909090909090909,0.0641399416909621,9.44903581267218,20,0.742269619025205,2021,"Retail_Meats","{aph(6)-Id,sul2,tet(A)}"
"{glpT_E448K,tet(A)}","{sul2}",0.0583090379008746,0.645161290322581,0.0903790087463557,6.91532258064516,20,0.635000635000952,2021,"Retail_Meats","{glpT_E448K,sul2,tet(A)}"
"{sat2}","{glpT_E448K}",0.0583090379008746,1,0.0583090379008746,1.02388059701493,20,0.24433888871261,2021,"Retail_Meats","{glpT_E448K,sat2}"
"{sat2}","{aadA1}",0.0569105691056911,1,0.0569105691056911,15.375,7,0.935414346693485,2018,"Retail_Meats","{aadA1,sat2}"
"{glpT_E448K,sat2}","{aadA1}",0.0569105691056911,1,0.0569105691056911,15.375,7,0.935414346693485,2018,"Retail_Meats","{aadA1,glpT_E448K,sat2}"
"{aph(6)-Id,glpT_E448K,tet(B)}","{aph(3'')-Ib}",0.0569105691056911,1,0.0569105691056911,7.6875,7,0.661437827766148,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(B)}"
"{glpT_E448K,tet(B)}","{aph(6)-Id}",0.0569105691056911,0.538461538461538,0.105691056910569,4.13942307692308,7,0.485362671697076,2018,"Retail_Meats","{aph(6)-Id,glpT_E448K,tet(B)}"
"{glpT_E448K,tet(B)}","{aph(3'')-Ib}",0.0569105691056911,0.538461538461538,0.105691056910569,4.13942307692308,7,0.485362671697076,2018,"Retail_Meats","{aph(3'')-Ib,glpT_E448K,tet(B)}"
"{aph(6)-Id,glpT_E448K,sul2,tet(A)}","{aph(3'')-Ib}",0.0553935860058309,1,0.0553935860058309,10.3939393939394,19,0.758786910639328,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(A)}"
"{glpT_E448K,sul2,tet(A)}","{aph(6)-Id}",0.0553935860058309,0.95,0.0583090379008746,9.87424242424242,19,0.739573996953447,2021,"Retail_Meats","{aph(6)-Id,glpT_E448K,sul2,tet(A)}"
"{blaTEM-1}","{glpT_E448K}",0.0492957746478873,0.875,0.0563380281690141,0.934210526315789,7,0.214598768819738,2017,"Retail_Meats","{blaTEM-1,glpT_E448K}"
"{aph(6)-Id,glpT_E448K,tet(B)}","{sul2}",0.0487804878048781,0.857142857142857,0.0569105691056911,9.58441558441558,6,0.683763458757828,2018,"Retail_Meats","{aph(6)-Id,glpT_E448K,sul2,tet(B)}"
"{aph(3'')-Ib,glpT_E448K,tet(B)}","{sul2}",0.0487804878048781,0.857142857142857,0.0569105691056911,9.58441558441558,6,0.683763458757828,2018,"Retail_Meats","{aph(3'')-Ib,glpT_E448K,sul2,tet(B)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(B)}","{sul2}",0.0487804878048781,0.857142857142857,0.0569105691056911,9.58441558441558,6,0.683763458757828,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(B)}"
"{aph(6)-Id,tet(B)}","{sul2}",0.0487804878048781,0.75,0.0650406504065041,8.38636363636364,6,0.639602149066831,2018,"Retail_Meats","{aph(6)-Id,sul2,tet(B)}"
"{aph(3'')-Ib,tet(B)}","{sul2}",0.0487804878048781,0.75,0.0650406504065041,8.38636363636364,6,0.639602149066831,2018,"Retail_Meats","{aph(3'')-Ib,sul2,tet(B)}"
"{aph(3'')-Ib,aph(6)-Id,tet(B)}","{sul2}",0.0487804878048781,0.75,0.0650406504065041,8.38636363636364,6,0.639602149066831,2018,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,sul2,tet(B)}"
"{glpT_E448K,tet(B)}","{sul2}",0.0487804878048781,0.461538461538462,0.105691056910569,5.16083916083916,6,0.501745206004254,2018,"Retail_Meats","{glpT_E448K,sul2,tet(B)}"
"{sul2}","{tet(B)}",0.0487804878048781,0.545454545454545,0.0894308943089431,4.47272727272727,6,0.467099366496914,2018,"Retail_Meats","{sul2,tet(B)}"
"{cyaA_S352T}","{glpT_E448K}",0.0487804878048781,1,0.0487804878048781,1.01652892561983,6,0.222680885707562,2018,"Retail_Meats","{cyaA_S352T,glpT_E448K}"
"{aph(3'')-Ib,aph(6)-Id}","{floR}",0.0466472303206997,0.5,0.0932944606413994,10.71875,16,0.707106781186547,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR}"
"{floR}","{aph(6)-Id}",0.0466472303206997,1,0.0466472303206997,10.3939393939394,16,0.696310623822791,2021,"Retail_Meats","{aph(6)-Id,floR}"
"{floR}","{aph(3'')-Ib}",0.0466472303206997,1,0.0466472303206997,10.3939393939394,16,0.696310623822791,2021,"Retail_Meats","{aph(3'')-Ib,floR}"
"{aph(3'')-Ib,aph(6)-Id,tet(A)}","{floR}",0.043731778425656,0.652173913043478,0.0670553935860058,13.9809782608696,15,0.78192905271403,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,tet(A)}"
"{aph(6)-Id,tet(A)}","{floR}",0.043731778425656,0.625,0.0699708454810496,13.3984375,15,0.765465544619743,2021,"Retail_Meats","{aph(6)-Id,floR,tet(A)}"
"{aph(3'')-Ib,tet(A)}","{floR}",0.043731778425656,0.625,0.0699708454810496,13.3984375,15,0.765465544619743,2021,"Retail_Meats","{aph(3'')-Ib,floR,tet(A)}"
"{aph(6)-Id,sul2}","{floR}",0.043731778425656,0.555555555555556,0.0787172011661808,11.9097222222222,15,0.721687836487032,2021,"Retail_Meats","{aph(6)-Id,floR,sul2}"
"{aph(3'')-Ib,aph(6)-Id,sul2}","{floR}",0.043731778425656,0.555555555555556,0.0787172011661808,11.9097222222222,15,0.721687836487032,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,sul2}"
"{aph(3'')-Ib,sul2}","{floR}",0.043731778425656,0.535714285714286,0.0816326530612245,11.484375,15,0.708683386892301,2021,"Retail_Meats","{aph(3'')-Ib,floR,sul2}"
"{floR}","{sul2}",0.043731778425656,0.9375,0.0466472303206997,10.048828125,15,0.662912607362388,2021,"Retail_Meats","{floR,sul2}"
"{floR}","{tet(A)}",0.043731778425656,0.9375,0.0466472303206997,8.46217105263158,15,0.60833032924036,2021,"Retail_Meats","{floR,tet(A)}"
"{glpT_E448K,tet(A)}","{blaTEM-1}",0.0422535211267606,0.666666666666667,0.0633802816901408,11.8333333333333,6,0.707106781186548,2017,"Retail_Meats","{blaTEM-1,glpT_E448K,tet(A)}"
"{blaTEM-1}","{tet(A)}",0.0422535211267606,0.75,0.0563380281690141,8.875,6,0.612372435695795,2017,"Retail_Meats","{blaTEM-1,tet(A)}"
"{aph(6)-Id,sul2,tet(A)}","{floR}",0.0408163265306122,0.7,0.0583090379008746,15.00625,14,0.782623792124926,2021,"Retail_Meats","{aph(6)-Id,floR,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,sul2,tet(A)}","{floR}",0.0408163265306122,0.7,0.0583090379008746,15.00625,14,0.782623792124926,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,sul2,tet(A)}"
"{aph(3'')-Ib,sul2,tet(A)}","{floR}",0.0408163265306122,0.666666666666667,0.0612244897959184,14.2916666666667,14,0.763762615825973,2021,"Retail_Meats","{aph(3'')-Ib,floR,sul2,tet(A)}"
"{sul2,tet(A)}","{floR}",0.0408163265306122,0.636363636363636,0.0641399416909621,13.6420454545455,14,0.746202507244636,2021,"Retail_Meats","{floR,sul2,tet(A)}"
"{aph(6)-Id,glpT_E448K,sul2}","{floR}",0.0408163265306122,0.538461538461538,0.075801749271137,11.5432692307692,14,0.686406472983644,2021,"Retail_Meats","{aph(6)-Id,floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2}","{floR}",0.0408163265306122,0.538461538461538,0.075801749271137,11.5432692307692,14,0.686406472983644,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K,sul2}"
"{aph(3'')-Ib,glpT_E448K,sul2}","{floR}",0.0408163265306122,0.518518518518518,0.0787172011661808,11.1157407407407,14,0.673575314054563,2021,"Retail_Meats","{aph(3'')-Ib,floR,glpT_E448K,sul2}"
"{floR,glpT_E448K}","{sul2}",0.0408163265306122,1,0.0408163265306122,10.71875,14,0.661437827766148,2021,"Retail_Meats","{floR,glpT_E448K,sul2}"
"{floR,glpT_E448K}","{aph(6)-Id}",0.0408163265306122,1,0.0408163265306122,10.3939393939394,14,0.65133894727893,2021,"Retail_Meats","{aph(6)-Id,floR,glpT_E448K}"
"{floR,glpT_E448K}","{aph(3'')-Ib}",0.0408163265306122,1,0.0408163265306122,10.3939393939394,14,0.65133894727893,2021,"Retail_Meats","{aph(3'')-Ib,floR,glpT_E448K}"
"{aph(6)-Id,floR,glpT_E448K}","{aph(3'')-Ib}",0.0408163265306122,1,0.0408163265306122,10.3939393939394,14,0.65133894727893,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K}"
"{floR}","{glpT_E448K}",0.0408163265306122,0.875,0.0466472303206997,0.89589552238806,14,0.191225427647854,2021,"Retail_Meats","{floR,glpT_E448K}"
"{aph(6)-Id,glpT_E448K,sul2,tet(A)}","{floR}",0.0379008746355685,0.684210526315789,0.0553935860058309,14.6677631578947,13,0.745601135079326,2021,"Retail_Meats","{aph(6)-Id,floR,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(A)}","{floR}",0.0379008746355685,0.684210526315789,0.0553935860058309,14.6677631578947,13,0.745601135079326,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K,sul2,tet(A)}"
"{glpT_E448K,sul2,tet(A)}","{floR}",0.0379008746355685,0.65,0.0583090379008746,13.934375,13,0.726722092687432,2021,"Retail_Meats","{floR,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,sul2,tet(A)}","{floR}",0.0379008746355685,0.65,0.0583090379008746,13.934375,13,0.726722092687432,2021,"Retail_Meats","{aph(3'')-Ib,floR,glpT_E448K,sul2,tet(A)}"
"{aph(6)-Id,glpT_E448K,tet(A)}","{floR}",0.0379008746355685,0.619047619047619,0.0612244897959184,13.2708333333333,13,0.709208143266975,2021,"Retail_Meats","{aph(6)-Id,floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,tet(A)}","{floR}",0.0379008746355685,0.619047619047619,0.0612244897959184,13.2708333333333,13,0.709208143266975,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,tet(A)}","{floR}",0.0379008746355685,0.590909090909091,0.0641399416909621,12.6676136363636,13,0.692902328155734,2021,"Retail_Meats","{aph(3'')-Ib,floR,glpT_E448K,tet(A)}"
"{glpT_E448K,tet(A)}","{floR}",0.0379008746355685,0.419354838709677,0.0903790087463557,8.98991935483871,13,0.583717231587018,2021,"Retail_Meats","{floR,glpT_E448K,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,tet(A)}","{blaTEM-1}",0.0349854227405248,0.521739130434783,0.0670553935860058,13.7658862876254,12,0.693977918359488,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,tet(A)}"
"{aph(6)-Id,tet(A)}","{blaTEM-1}",0.0349854227405248,0.5,0.0699708454810496,13.1923076923077,12,0.679366220486757,2021,"Retail_Meats","{aph(6)-Id,blaTEM-1,tet(A)}"
"{aph(3'')-Ib,tet(A)}","{blaTEM-1}",0.0349854227405248,0.5,0.0699708454810496,13.1923076923077,12,0.679366220486757,2021,"Retail_Meats","{aph(3'')-Ib,blaTEM-1,tet(A)}"
"{aph(6)-Id,blaTEM-1}","{aph(3'')-Ib}",0.0349854227405248,1,0.0349854227405248,10.3939393939394,12,0.603022689155527,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,blaTEM-1}"
"{blaTEM-1}","{aph(6)-Id}",0.0349854227405248,0.923076923076923,0.0379008746355685,9.5944055944056,12,0.579365459502321,2021,"Retail_Meats","{aph(6)-Id,blaTEM-1}"
"{blaTEM-1}","{aph(3'')-Ib}",0.0349854227405248,0.923076923076923,0.0379008746355685,9.5944055944056,12,0.579365459502321,2021,"Retail_Meats","{aph(3'')-Ib,blaTEM-1}"
"{fosA7.5}","{glpT_E448K}",0.0349854227405248,1,0.0349854227405248,1.02388059701493,12,0.189264089362954,2021,"Retail_Meats","{fosA7.5,glpT_E448K}"
"{cyaA_S352T}","{uhpT_E350Q}",0.032520325203252,0.666666666666667,0.0487804878048781,6.83333333333333,4,0.471404520791032,2018,"Retail_Meats","{cyaA_S352T,uhpT_E350Q}"
"{cyaA_S352T,glpT_E448K}","{uhpT_E350Q}",0.032520325203252,0.666666666666667,0.0487804878048781,6.83333333333333,4,0.471404520791032,2018,"Retail_Meats","{cyaA_S352T,glpT_E448K,uhpT_E350Q}"
"{sul1}","{glpT_E448K}",0.032520325203252,1,0.032520325203252,1.01652892561983,4,0.181818181818182,2018,"Retail_Meats","{glpT_E448K,sul1}"
"{aph(6)-Id,glpT_E448K,sul2,tet(A)}","{blaTEM-1}",0.032069970845481,0.578947368421053,0.0553935860058309,15.2753036437247,11,0.699913239273355,2021,"Retail_Meats","{aph(6)-Id,blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,glpT_E448K,sul2,tet(A)}","{blaTEM-1}",0.032069970845481,0.578947368421053,0.0553935860058309,15.2753036437247,11,0.699913239273355,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{aph(6)-Id,sul2,tet(A)}","{blaTEM-1}",0.032069970845481,0.55,0.0583090379008746,14.5115384615385,11,0.682191040240647,2021,"Retail_Meats","{aph(6)-Id,blaTEM-1,sul2,tet(A)}"
"{glpT_E448K,sul2,tet(A)}","{blaTEM-1}",0.032069970845481,0.55,0.0583090379008746,14.5115384615385,11,0.682191040240647,2021,"Retail_Meats","{blaTEM-1,glpT_E448K,sul2,tet(A)}"
"{aph(3'')-Ib,aph(6)-Id,sul2,tet(A)}","{blaTEM-1}",0.032069970845481,0.55,0.0583090379008746,14.5115384615385,11,0.682191040240647,2021,"Retail_Meats","{aph(3'')-Ib,aph(6)-Id,blaTEM-1,sul2,tet(A)}"
"{aph(3'')-Ib,glpT_E448K,sul2,tet(A)}","{blaTEM-1}",0.032069970845481,0.55,0.0583090379008746,14.5115384615385,11,0.682191040240647,2021,"Retail_Meats","{aph(3'')-Ib,blaTEM-1,glpT_E448K,sul2,tet(A)}"
