"source","sample_size","mean_genes","sd_genes","lower_ci","upper_ci"
"NARMS_MEAT",1,5.57,4.61498437788047,4.66546306193543,6.47453693806457
"NARMS_MEAT",2,8.14,4.80954438296573,7.19732930093872,9.08267069906128
"NARMS_MEAT",3,9.5,6.56975008364977,8.21232898360465,10.7876710163954
"NARMS_MEAT",4,11.98,7.7784732733774,10.455419238418,13.504580761582
"NARMS_MEAT",5,13.11,7.17021758400819,11.7046373535344,14.5153626464656
"NARMS_MEAT",6,13.13,6.79520775877003,11.7981392792811,14.4618607207189
"NARMS_MEAT",7,15.07,7.38720570180688,13.6221076824459,16.5178923175541
"NARMS_MEAT",8,15.01,7.72179782279759,13.4965276267317,16.5234723732683
"NARMS_MEAT",10,19.03,9.0122867870099,17.2635917897461,20.7964082102539
"NARMS_MEAT",11,19.97,9.42429162999919,18.1228388405202,21.8171611594798
"NARMS_MEAT",13,19.46,8.71133013536238,17.752579293469,21.167420706531
"NARMS_MEAT",15,23.32,10.0833696468167,21.3436595492239,25.2963404507761
"NARMS_MEAT",17,25.51,9.81289092382201,23.5866733789309,27.4333266210691
"NARMS_MEAT",20,29.15,10.9649349282063,27.0008727540716,31.2991272459284
"NARMS_MEAT",23,28.59,9.27590013057079,26.7719235744081,30.4080764255919
"NARMS_MEAT",27,33.69,10.674897392642,31.5977201110422,35.7822798889578
"NARMS_MEAT",31,34.25,10.7010572497593,32.1525927790472,36.3474072209528
"NARMS_MEAT",35,36.36,10.5145594104537,34.2991463555511,38.4208536444489
"NARMS_MEAT",41,38.54,9.33595201358705,36.7101534053369,40.3698465946631
"NARMS_MEAT",47,43.26,9.33725026034123,41.4298989489731,45.0901010510269
"NARMS_MEAT",54,43.24,9.63277234394663,41.3519766205865,45.1280233794135
"NARMS_MEAT",63,47.02,9.97266972350641,45.0653567341927,48.9746432658073
"NARMS_MEAT",72,49.14,8.54816419537617,47.4645598177063,50.8154401822937
"NARMS_MEAT",83,52.58,8.25010560079339,50.9629793022445,54.1970206977555
"NARMS_MEAT",96,55.71,8.64951099219143,54.0146958455305,57.4053041544695
"NARMS_MEAT",111,57.11,7.36205806754463,55.6670366187613,58.5529633812387
"NARMS_MEAT",128,61.15,7.39556924411126,59.7004684281542,62.5995315718458
"NARMS_MEAT",147,63.23,7.96057837602319,61.6697266382995,64.7902733617005
"NARMS_MEAT",170,65.26,6.89842611240295,63.907908481969,66.612091518031
"NARMS_MEAT",196,67.62,6.78646900944531,66.2898520741487,68.9501479258513
"NARMS_MEAT",226,70.23,5.80117542948292,69.0929696158213,71.3670303841787
"NARMS_MEAT",260,72.9,5.37577807382242,71.8463474975308,73.9536525024692
"NARMS_MEAT",300,74.27,5.14605860750917,73.2613725129282,75.2786274870718
"NARMS_MEAT",346,76.85,4.643611882267,75.9398520710757,77.7601479289243
"NARMS_MEAT",399,78.9,3.66391081008291,78.1818734812238,79.6181265187763
"NARMS_MEAT",461,80.01,3.56326657533066,79.3115997512352,80.7084002487648
"NARMS_MEAT",531,81.93,3.31283088684715,81.280685146178,82.5793148538221
"NARMS_MEAT",613,83.39,2.70014964044737,82.8607706704723,83.9192293295277
"NARMS_MEAT",707,84.6,2.35273320530687,84.1388642917598,85.0611357082401
"NARMS_MEAT",815,86.22,1.69121317999891,85.8885222167202,86.5514777832798
"NARMS_MEAT",940,87.3,1.14150352738408,87.0762653086327,87.5237346913673
"NARMS_MEAT",1084,88,0,88,88
"NARMS_CECAL",1,6.46,4.05123749643553,5.66595745069864,7.25404254930136
"NARMS_CECAL",2,9.38,4.84253043460761,8.43086403481691,10.3291359651831
"NARMS_CECAL",3,12.19,5.93686479855855,11.0263744994825,13.3536255005175
"NARMS_CECAL",4,13.49,6.83055375840529,12.1512114633526,14.8287885366474
"NARMS_CECAL",5,16.39,6.6193701064422,15.0926034591373,17.6873965408627
"NARMS_CECAL",6,19.15,8.30160627027485,17.5228851710261,20.7771148289739
"NARMS_CECAL",7,19.38,7.50727593200036,17.9085739173279,20.8514260826721
"NARMS_CECAL",8,20.71,7.40228602418458,19.2591519392598,22.1608480607402
"NARMS_CECAL",9,23.46,8.06716752765132,21.8788351645803,25.0411648354197
"NARMS_CECAL",10,22.73,7.42756944624471,21.274196388536,24.185803611464
"NARMS_CECAL",12,26.04,8.55985461974157,24.3622684945306,27.7177315054693
"NARMS_CECAL",14,27.47,8.51908730351136,25.8002588885118,29.1397411114882
"NARMS_CECAL",16,30.68,8.6548637578339,28.9836467034646,32.3763532965354
"NARMS_CECAL",18,31.33,7.82001446690646,29.7972771644863,32.8627228355137
"NARMS_CECAL",21,33.65,7.56837519090478,32.1665984625827,35.1334015374173
"NARMS_CECAL",24,37.18,7.31178652739686,35.7468898406302,38.6131101593698
"NARMS_CECAL",28,38.98,7.76937785947062,37.4572019395438,40.5027980604562
"NARMS_CECAL",33,41.68,7.51279044044356,40.2074930736731,43.1525069263269
"NARMS_CECAL",38,44.62,7.28604588555855,43.1919350064305,46.0480649935695
"NARMS_CECAL",44,47.45,7.67571929311297,45.9455590185499,48.9544409814501
"NARMS_CECAL",50,48.45,7.6980582623218,46.9411805805849,49.9588194194151
"NARMS_CECAL",58,51.27,7.24304612519603,49.8503629594616,52.6896370405384
"NARMS_CECAL",67,52.73,7.22629178273981,51.313646810583,54.146353189417
"NARMS_CECAL",78,54.78,6.37320780908467,53.5308512694194,56.0291487305806
"NARMS_CECAL",90,58.42,5.37517676477018,57.366465354105,59.473534645895
"NARMS_CECAL",104,61.29,5.14692219494409,60.281203249791,62.298796750209
"NARMS_CECAL",120,61.57,5.30533369888885,60.5301545950178,62.6098454049822
"NARMS_CECAL",139,64.22,4.83167160567132,63.2729923652884,65.1670076347116
"NARMS_CECAL",161,66.18,4.77658430007862,65.2437894771846,67.1162105228154
"NARMS_CECAL",186,67.96,4.27092590439217,67.1228985227391,68.7971014772609
"NARMS_CECAL",215,70.48,4.45511849540288,69.606796774901,71.353203225099
"NARMS_CECAL",249,71.75,3.78827270679001,71.0074985494692,72.4925014505308
"NARMS_CECAL",288,73.29,3.77202622183116,72.5506828605211,74.0293171394789
"NARMS_CECAL",333,74.32,3.68145777011381,73.5984342770577,75.0415657229423
"NARMS_CECAL",385,76.5,3.75109411648216,75.7647855531695,77.2352144468305
"NARMS_CECAL",445,78.57,2.99243153048595,77.9834834200248,79.1565165799752
"NARMS_CECAL",514,79.89,3.06130955011351,79.2899833281778,80.4900166718222
"NARMS_CECAL",595,81.06,2.77732521565901,80.5156442577308,81.6043557422692
"NARMS_CECAL",688,82.48,2.63419625293749,81.9636975344243,82.9963024655758
"NARMS_CECAL",795,84.05,1.92996048528136,83.6717277448848,84.4282722551151
"NARMS_CECAL",919,85.48,1.43181738015049,85.1993637934905,85.7606362065095
"NARMS_CECAL",1063,86.8,1.31040898851149,86.5431598382517,87.0568401617483
"NARMS_CECAL",1229,88,0,88,88
"NAHLN",1,11.26,6.54528899902885,9.97712335619035,12.5428766438097
"NAHLN",2,18.79,8.24902198059647,17.1731916918031,20.4068083081969
"NAHLN",3,21.3,7.94869915028982,19.7420549665432,22.8579450334568
"NAHLN",4,29.27,8.37969527663703,27.6275797257791,30.9124202742209
"NAHLN",5,29.91,8.86497477592451,28.1724649439188,31.6475350560812
"NAHLN",6,31.99,9.84372332447885,30.0606302284021,33.9193697715979
"NAHLN",7,35.84,9.77082856819681,33.9249176006334,37.7550823993666
"NAHLN",8,39.63,10.3656922469064,37.5983243196063,41.6616756803937
"NAHLN",9,41.42,9.36162379077476,39.5851217370082,43.2548782629919
"NAHLN",10,44.61,8.79726197073943,42.8857366537351,46.3342633462649
"NAHLN",12,47.58,9.67155571244822,45.6843750803601,49.4756249196398
"NAHLN",13,50.31,10.0390097704762,48.3423540849867,52.2776459150133
"NAHLN",15,54.46,9.32187608463949,52.6329122874107,56.2870877125893
"NAHLN",16,53.51,9.92038509353545,51.565604521667,55.4543954783329
"NAHLN",18,55.8,8.56820526213871,54.1206317686208,57.4793682313792
"NAHLN",21,58.44,10.0053722942964,56.4789470303179,60.4010529696821
"NAHLN",23,61.07,8.81946309550243,59.3413852332815,62.7986147667185
"NAHLN",26,62.9,7.92706653424732,61.3462949592875,64.4537050407125
"NAHLN",29,65.2,6.70745100540429,63.8853396029408,66.5146603970592
"NAHLN",33,67.38,7.02632855261501,66.0028396036874,68.7571603963125
"NAHLN",37,70.01,5.49838360086146,68.9323168142312,71.0876831857689
"NAHLN",41,71.13,6.1161402630394,69.9312365084443,72.3287634915557
"NAHLN",47,71.87,5.41911133644324,70.8078541780571,72.9321458219429
"NAHLN",52,74.28,4.55733397166512,73.3867625415536,75.1732374584464
"NAHLN",59,75.42,4.84544980764261,74.470291837702,76.369708162298
"NAHLN",66,76.31,4.29398216441136,75.4683794957754,77.1516205042246
"NAHLN",74,77.89,3.48704673749793,77.2065388394504,78.5734611605496
"NAHLN",83,79.05,3.16028064218571,78.4305849941316,79.6694150058684
"NAHLN",94,80.35,2.95205800495967,79.7713966310279,80.9286033689721
"NAHLN",105,81.51,3.19562516607004,80.8836574674503,82.1363425325497
"NAHLN",118,82.76,2.73444175603938,82.2240494158163,83.2959505841837
"NAHLN",133,83.51,2.52060198036785,83.0159620118479,84.0040379881521
"NAHLN",149,84.45,2.25798247302428,84.0074354352872,84.8925645647128
"NAHLN",168,85.63,2.28590322090712,85.1819629687022,86.0780370312978
"NAHLN",188,86.35,2.03194189847738,85.9517393878984,86.7482606121016
"NAHLN",212,87.36,1.67283706271228,87.0321239357084,87.6878760642916
"NAHLN",238,88.18,1.28220138981379,87.9286885275965,88.4313114724035
"NAHLN",267,89.34,0.855404683011013,89.1723406821298,89.5076593178702
"NAHLN",300,90,0,90,90
